!almostEdgeBottom,pawn,simpleKingDownRight,jumpOpponent
!almostEdgeBottom,pawn,jumpKingDownLeft,spotTaken
almostEdgeBottom,king,simpleLeft,noPieceInWay
almostEdgeBottom,king,jumpLeft,jumpOpponent
almostEdgeBottom,king,jumpRight,spotTaken
almostEdgeBottom,king,jumpKingDownRight,jumpSameColor
almostEdgeBottom,king,offEdge,noPieceInWay
cornerTopRight,pawn,invalid,noPieceInWay
!cornerTopRight,pawn,simpleRight,jumpSameColor
cornerTopRight,pawn,simpleKingDownLeft,spotTaken
!cornerTopRight,pawn,jumpKingDownRight,jumpOpponent
cornerTopRight,pawn,offEdge,jumpOpponent
!cornerTopRight,king,simpleLeft,spotTaken
!cornerTopRight,king,jumpLeft,jumpOpponent
cornerTopRight,king,jumpRight,noPieceInWay
!cornerTopRight,king,simpleKingDownRight,jumpSameColor
cornerTopRight,king,jumpKingDownLeft,jumpSameColor
!cornerBottomLeft,pawn,simpleLeft,jumpSameColor
!cornerBottomLeft,pawn,jumpLeft,spotTaken
cornerBottomLeft,pawn,jumpRight,jumpOpponent
cornerBottomLeft,pawn,jumpKingDownRight,noPieceInWay
cornerBottomLeft,pawn,jumpKingDownLeft,noPieceInWay
cornerBottomLeft,king,invalid,jumpOpponent
cornerBottomLeft,king,simpleRight,noPieceInWay
!cornerBottomLeft,king,simpleKingDownLeft,jumpSameColor
!cornerBottomLeft,king,simpleKingDownRight,spotTaken
!cornerBottomLeft,king,offEdge,spotTaken
